Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
23-Jan-2023 19:47:25 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1986/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1986/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat15
   creating report page ...    done
  IC map 16 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_16
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_16
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat16
   creating report page ...    done
  IC map 17 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_17
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_17
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat17
   creating report page ...    done
  IC map 18 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_18
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_18
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat18
   creating report page ...    done
  IC map 19 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_19
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_19
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat19
   creating report page ...    done
  IC map 20 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_20
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_20
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat20
   creating report page ...    done
  IC map 21 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_21
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_21
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat21
   creating report page ...    done
  IC map 22 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_22
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_22
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat22
   creating report page ...    done
  IC map 23 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_23
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_23
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat23
   creating report page ...    done
  IC map 24 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_24
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_24
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat24
   creating report page ...    done
  IC map 25 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_25
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_25
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat25
   creating report page ...    done
  IC map 26 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_26
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_26
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat26
   creating report page ...    done
  IC map 27 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_27
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_27
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat27
   creating report page ...    done
  IC map 28 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_28
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_28
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat28
   creating report page ...    done
  IC map 29 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_29
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_29
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat29
   creating report page ...    done
  IC map 30 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_30
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_30
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat30
   creating report page ...    done
  IC map 31 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_31
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_31
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat31
   creating report page ...    done
  IC map 32 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_32
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_32
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat32
   creating report page ...    done
  IC map 33 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_33
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_33
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat33
   creating report page ...    done
  IC map 34 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_34
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_34
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat34
   creating report page ...    done
  IC map 35 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_35
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_35
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat35
   creating report page ...    done
  IC map 36 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_36
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_36
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat36
   creating report page ...    done
  IC map 37 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_37
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_37
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat37
   creating report page ...    done
  IC map 38 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_38
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_38
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat38
   creating report page ...    done
  IC map 39 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_39
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_39
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat39
   creating report page ...    done
  IC map 40 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_40
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_40
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat40
   creating report page ...    done
  IC map 41 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_41
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_41
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat41
   creating report page ...    done
  IC map 42 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_42
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_42
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat42
   creating report page ...    done
  IC map 43 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_43
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_43
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat43
   creating report page ...    done
  IC map 44 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_44
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_44
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat44
   creating report page ...    done
  IC map 45 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_45
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_45
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat45
   creating report page ...    done
  IC map 46 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_46
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_46
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat46
   creating report page ...    done
  IC map 47 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_47
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_47
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat47
   creating report page ...    done
  IC map 48 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_48
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_48
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat48
   creating report page ...    done
  IC map 49 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_49
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_49
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat49
   creating report page ...    done
  IC map 50 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_50
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_50
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat50
   creating report page ...    done
  IC map 51 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_51
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_51
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat51
   creating report page ...    done
  IC map 52 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_52
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_52
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat52
   creating report page ...    done
  IC map 53 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_53
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_53
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat53
   creating report page ...    done
  IC map 54 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_54
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_54
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat54
   creating report page ...    done
  IC map 55 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_55
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_55
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat55
   creating report page ...    done
  IC map 56 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_56
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_56
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat56
   creating report page ...    done
  IC map 57 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_57
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_57
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat57
   creating report page ...    done
  IC map 58 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_58
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_58
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat58
   creating report page ...    done
  IC map 59 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_59
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_59
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat59
   creating report page ...    done
  IC map 60 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_60
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_60
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat60
   creating report page ...    done
  IC map 61 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_61
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_61
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat61
   creating report page ...    done
  IC map 62 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_62
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_62
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat62
   creating report page ...    done
  IC map 63 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_63
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_63
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat63
   creating report page ...    done
  IC map 64 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_64
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_64
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat64
   creating report page ...    done
  IC map 65 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_65
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_65
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat65
   creating report page ...    done
  IC map 66 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_66
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_66
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat66
   creating report page ...    done
  IC map 67 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_67
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_67
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat67
   creating report page ...    done
  IC map 68 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_68
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_68
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat68
   creating report page ...    done
  IC map 69 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_69
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_69
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat69
   creating report page ...    done
  IC map 70 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_70
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_70
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat70
   creating report page ...    done
  IC map 71 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_71
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_71
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat71
   creating report page ...    done
  IC map 72 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_72
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_72
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat72
   creating report page ...    done
  IC map 73 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_73
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_73
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat73
   creating report page ...    done
  IC map 74 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_74
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_74
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat74
   creating report page ...    done
  IC map 75 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_75
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_75
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat75
   creating report page ...    done
  IC map 76 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_76
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_76
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat76
   creating report page ...    done
  IC map 77 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_77
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_77
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat77
   creating report page ...    done
  IC map 78 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_78
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_78
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat78
   creating report page ...    done
  IC map 79 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_79
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_79
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat79
   creating report page ...    done
  IC map 80 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_80
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_80
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat80
   creating report page ...    done
  IC map 81 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_81
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_81
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat81
   creating report page ...    done
  IC map 82 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_82
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_82
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat82
   creating report page ...    done
  IC map 83 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_83
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_83
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat83
   creating report page ...    done
  IC map 84 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_84
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_84
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat84
   creating report page ...    done
  IC map 85 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_85
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_85
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat85
   creating report page ...    done
  IC map 86 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_86
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_86
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat86
   creating report page ...    done
  IC map 87 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_87
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_87
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat87
   creating report page ...    done
  IC map 88 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_88
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_88
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat88
   creating report page ...    done
  IC map 89 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_89
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_89
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat89
   creating report page ...    done
  IC map 90 ... 
   calculating mixture-model fit 
